model,type,challenge_type,AnswerRelevancy,AnswerRelevancy_CI,AnswerSimilarity,AnswerSimilarity_CI,Faithfulness,Faithfulness_CI,ContextRelevance,ContextRelevance_CI,ContextPrecision,ContextPrecision_CI,ContextRecall,ContextRecall_CI,Hallucination,Hallucination_CI,,
GPT-5.5,baseline,Conflicting Standards,0.3197,0.0471,0.7677,0.0132,0.4276,0.2273,,,,,,,0.1429,0.0333,,
GPT-5.5,baseline,Cross-domain Integration,0.75,0.0465,0.8393,0.0245,0.2367,0.126,,,,,,,0.8556,0.3400,,
GPT-5.5,baseline,Edge Cases,0.7062,0.0478,0.7969,0.007,0.285,0.0951,,,,,,,0.3817,0.3628,,
GPT-5.5,baseline,Incomplete Parameters / Metadata,0.7134,0.0491,0.802,0.0261,0.3118,0.1583,,,,,,,0.8683,0.3496,,
GPT-5.5,baseline,Region/Technology-Specific Constraints,0.6295,0.045,0.8422,0.0272,0.2179,0.2168,,,,,,,0.4789,0.1613,,
GPT-5.5,baseline,Regulatory Ambiguities,0.3523,0.061,0.7372,0.0194,0.3837,0.2768,,,,,,,0.3333,0.1673,,
GPT-5.5,rag,Conflicting Standards,0.7331,0.3699,0.8474,0.1336,0.4333,0.2689,0.4714,0.1748,1,0,0.987,0.0318,0.1609,0.3496,,
GPT-5.5,rag,Cross-domain Integration,0.7954,0.0464,0.8585,0.0292,0.4294,0.1208,0.7333,0.2142,1,0,1,0,0.5522,0.3954,,
GPT-5.5,rag,Edge Cases,0.7464,0.0362,0.8373,0.0475,0.3853,0.0963,0.7571,0.3496,1,0,0.9048,0.1504,0.3811,0.2498,,
GPT-5.5,rag,Incomplete Parameters / Metadata,0.7457,0.0365,0.8354,0.0366,0.4977,0.1285,0.8286,0.1748,1,0,0.9632,0.0484,0.1429,0.2713,,
GPT-5.5,rag,Region/Technology-Specific Constraints,0.7209,0.2592,0.8401,0.033,0.3148,0.1643,0.8643,0.2809,1,0,1,0,0.3574,0.2400,,
GPT-5.5,rag,Regulatory Ambiguities,0.7383,0.4066,0.8516,0.1863,0.5913,0.3616,0.65,0.2874,1,0,0.9615,0.0989,0.8257,0.5419,,
Gemini-3.5-Flash,baseline,Conflicting Standards,0.3267,0.2948,0.5927,0.0909,0.026,0.3865,,,,,,,0.7143,0.4513,,
Gemini-3.5-Flash,baseline,Cross-domain Integration,0.4019,0.3416,0.6243,0.0764,0.317,0.465,,,,,,,0.6667,0.5419,,
Gemini-3.5-Flash,baseline,Edge Cases,0.4275,0.2866,0.5926,0.073,0.119,0.3638,,,,,,,0.8571,0.3496,,
Gemini-3.5-Flash,baseline,Incomplete Parameters / Metadata,0.2978,0.2632,0.4898,0.071,0.1631,0.4161,,,,,,,0.7143,0.4513,,
Gemini-3.5-Flash,baseline,Region/Technology-Specific Constraints,0.4205,0.2754,0.5912,0.097,0.2929,0.4241,,,,,,,0.8571,0.3496,,
Gemini-3.5-Flash,baseline,Regulatory Ambiguities,0.3937,0.3303,0.5912,0.0686,0.0795,0.4284,,,,,,,0.8333,0.4284,,
Gemini-3.5-Flash,rag,Conflicting Standards,0.1845,0.2973,0.4829,0.1562,0.2381,0.0636,0.4,0,1,0,0.987,0.0318,0.7143,0.4513,,
Gemini-3.5-Flash,rag,Cross-domain Integration,0.738,0.1226,0.7593,0.124,0.2778,0.2879,0.65,0.4064,0.9369,0.1621,0.9167,0.2142,0.2931,0.0693,,
Gemini-3.5-Flash,rag,Edge Cases,0.752,0.051,0.8126,0.034,0.2143,0.134,0.7214,0.3459,1,0,0.8929,0.1819,0.3979,0.2982,,
Gemini-3.5-Flash,rag,Incomplete Parameters / Metadata,0.4992,0.3182,0.6669,0.1555,0.4286,0.161,0.8286,0.1748,0.9898,0.025,0.9476,0.0709,0.2857,0.4513,,
Gemini-3.5-Flash,rag,Region/Technology-Specific Constraints,0.6736,0.0762,0.7503,0.0932,0.4524,0.2478,0.9,0.267,0.9841,0.0388,0.9881,0.0291,0.1429,0.3496,,
Gemini-3.5-Flash,rag,Regulatory Ambiguities,0.1966,0.3285,0.503,0.1891,0.3333,0.1295,0.65,0.2874,1,0,0.9912,0.0225,0.6667,0.5419,,
Claude-4.6-Sonnet,baseline,Conflicting Standards,0.6104,0.0611,0.8247,0.0477,0.1551,0.1617,,,,,,,0.6961,0.0965,,
Claude-4.6-Sonnet,baseline,Cross-domain Integration,0.761,0.0786,0.8441,0.0274,0.2394,0.0939,,,,,,,0.1198,0.3097,,
Claude-4.6-Sonnet,baseline,Edge Cases,0.7411,0.0794,0.7936,0.0315,0.0743,0.1377,,,,,,,0.3147,0.3496,,
Claude-4.6-Sonnet,baseline,Incomplete Parameters / Metadata,0.7239,0.0474,0.7969,0.0392,0.0336,0.1997,,,,,,,0.9386,0.3752,,
Claude-4.6-Sonnet,baseline,Region/Technology-Specific Constraints,0.7243,0.0514,0.8192,0.0436,0.1336,0.1445,,,,,,,0.5662,0.2634,,
Claude-4.6-Sonnet,baseline,Regulatory Ambiguities,0.6057,0.0505,0.8344,0.0726,0.13,0.0973,,,,,,,0.6325,0.4284,,
Claude-4.6-Sonnet,rag,Conflicting Standards,0.6932,0.2569,0.8255,0.0421,0.4173,0.1629,0.6143,0.2472,1,0,0.974,0.0636,0.7445,0.2393,,
Claude-4.6-Sonnet,rag,Cross-domain Integration,0.7696,0.0619,0.863,0.0266,0.2957,0.183,1.1083,0.3487,0.9789,0.0543,0.8495,0.1494,0.0820,0.1507,,
Claude-4.6-Sonnet,rag,Edge Cases,0.6979,0.0483,0.8343,0.0196,0.3529,0.0522,0.9357,0.3385,0.9929,0.0175,0.9524,0.1165,0.1429,0.0278,,
Claude-4.6-Sonnet,rag,Incomplete Parameters / Metadata,0.7058,0.0452,0.8411,0.0331,0.3003,0.048,0.7929,0.2622,0.9524,0.1165,0.9825,0.0277,0.2829,0.2990,,
Claude-4.6-Sonnet,rag,Region/Technology-Specific Constraints,0.7325,0.0518,0.85,0.0235,0.2827,0.1251,0.7929,0.3231,1,0,0.9881,0.0291,0.4982,0.3974,,
Claude-4.6-Sonnet,rag,Regulatory Ambiguities,0.7618,0.3129,0.8583,0.0168,0.3789,0.1958,0.5667,0.2142,1,0,0.9825,0.0451,0.1667,0.3747,,
DeepSeek-V4-Pro,baseline,Conflicting Standards,0.1084,0.0399,0.4584,0.0202,0.0256,0.193,,,,,,,0.8571,0.3496,,
DeepSeek-V4-Pro,baseline,Cross-domain Integration,0.7861,0.0718,0.8667,0.0521,0.1669,0.1206,,,,,,,0.3085,0.1646,,
DeepSeek-V4-Pro,baseline,Edge Cases,0.6511,0.0665,0.7745,0.0274,0.0906,0.0974,,,,,,,0.2857,0.1019,,
DeepSeek-V4-Pro,baseline,Incomplete Parameters / Metadata,0.6699,0.0588,0.7694,0.0285,0.131,0.1619,,,,,,,0.1429,0.2288,,
DeepSeek-V4-Pro,baseline,Region/Technology-Specific Constraints,0.7383,0.0328,0.8587,0.0323,0.1497,0.2211,,,,,,,0.1429,0.3496,,
DeepSeek-V4-Pro,baseline,Regulatory Ambiguities,0.5,0.0672,0.7574,0.037,0.259,0.2366,,,,,,,0.3333,0.4284,,
DeepSeek-V4-Pro,rag,Conflicting Standards,0.7591,0.2651,0.8407,0.1666,0.2544,0.0627,0.4714,0.1748,1,0,0.987,0.0318,0.1429,0.3496,,
DeepSeek-V4-Pro,rag,Cross-domain Integration,0.736,0.0838,0.8163,0.0332,0.2796,0.1275,0.7333,0.3177,0.9861,0.0357,0.9667,0.0857,0.1557,0.1271,,
DeepSeek-V4-Pro,rag,Edge Cases,0.7287,0.2727,0.8329,0.1633,0.2469,0.0944,0.8286,0.2898,1,0,0.9365,0.1165,0.4002,0.4513,,
DeepSeek-V4-Pro,rag,Incomplete Parameters / Metadata,0.6842,0.2787,0.8216,0.1471,0.3211,0.0827,0.8286,0.1748,1,0,0.9837,0.0263,0.3680,0.3496,,
DeepSeek-V4-Pro,rag,Region/Technology-Specific Constraints,0.7413,0.0493,0.8306,0.0123,0.3141,0.1013,0.8643,0.2809,0.9712,0.0473,1,0,0.1429,0.3496,,
DeepSeek-V4-Pro,rag,Regulatory Ambiguities,0.7184,0.4119,0.8361,0.1845,0.4723,0.3504,0.65,0.2347,1,0,1,0,0.1667,0.5419,,
Qwen-3.6-Flash,baseline,Conflicting Standards,0.1797,0.1037,0.5342,0.0357,0.0618,0.1116,,,,,,,0.7143,0.0354,,
Qwen-3.6-Flash,baseline,Cross-domain Integration,0.755,0.08,0.8481,0.0578,0.2074,0.1255,,,,,,,0.4458,0.4284,,
Qwen-3.6-Flash,baseline,Edge Cases,0.5368,0.0477,0.8177,0.0414,0.2857,0.0847,,,,,,,0.0821,0.2630,,
Qwen-3.6-Flash,baseline,Incomplete Parameters / Metadata,0.6662,0.0598,0.8029,0.0157,0.1621,0.1913,,,,,,,0.7278,0.3759,,
Qwen-3.6-Flash,baseline,Region/Technology-Specific Constraints,0.7261,0.0739,0.8403,0.0289,0.2393,0.0684,,,,,,,0.3060,0.3496,,
Qwen-3.6-Flash,baseline,Regulatory Ambiguities,0.2573,0.073,0.5222,0.0364,0.1261,0.1937,,,,,,,0.6667,0.3888,,
Qwen-3.6-Flash,rag,Conflicting Standards,0.6808,0.2839,0.8241,0.2086,0.266,0.1002,0.6143,0.208,1,0,1,0,0.1828,0.4513,,
Qwen-3.6-Flash,rag,Cross-domain Integration,0.7098,0.056,0.7994,0.0276,0.2207,0.1576,1.0667,0.271,0.9444,0.1428,0.9548,0.085,0.1667,0.1108,,
Qwen-3.6-Flash,rag,Edge Cases,0.7019,0.3414,0.804,0.0273,0.1905,0.2271,0.9714,0.1748,0.9122,0.2149,0.9444,0.089,0.6468,0.2942,,
Qwen-3.6-Flash,rag,Incomplete Parameters / Metadata,0.6752,0.0532,0.8067,0.0216,0.2647,0.1003,0.7929,0.2622,1,0,0.989,0.0269,0.7167,0.2071,,
Qwen-3.6-Flash,rag,Region/Technology-Specific Constraints,0.7006,0.0737,0.7957,0.0285,0.2342,0.1474,1.0429,0.2256,0.9286,0.1748,0.9513,0.0879,0.1429,0.2252,,
Qwen-3.6-Flash,rag,Regulatory Ambiguities,0.7157,0.4184,0.8103,0.2005,0.2989,0.2139,0.4833,0.2142,1,0,0.9783,0.0559,0.5205,0.5419,,
GLM-5.1,baseline,Conflicting Standards,0.521,0.0518,0.7649,0.0242,0.3074,0.1766,,,,,,,0.7199,0.2147,,
GLM-5.1,baseline,Cross-domain Integration,0.8066,0.0231,0.8636,0.0529,0.2428,0.0905,,,,,,,0.8340,0.1993,,
GLM-5.1,baseline,Edge Cases,0.7299,0.0575,0.8256,0.0518,0.1395,0.0865,,,,,,,0.3655,0.1534,,
GLM-5.1,baseline,Incomplete Parameters / Metadata,0.605,0.0258,0.8131,0.0179,0.2536,0.1407,,,,,,,0.9119,0.1665,,
GLM-5.1,baseline,Region/Technology-Specific Constraints,0.7361,0.0515,0.8435,0.0251,0.2195,0.1546,,,,,,,0.5396,0.3001,,
GLM-5.1,baseline,Regulatory Ambiguities,0.3681,0.0498,0.765,0.0345,0.2326,0.2773,,,,,,,0.6713,0.1223,,
GLM-5.1,rag,Conflicting Standards,0.7119,0.3314,0.8494,0.1517,0.3498,0.3211,0.4714,0.1748,0.8252,0,0.987,0.0318,0.1429,0.3496,,
GLM-5.1,rag,Cross-domain Integration,0.7026,0.0662,0.8375,0.0276,0.3387,0.3058,0.775,0.3616,0.6384,0.1071,0.9167,0.2142,0.8302,0.3522,,
GLM-5.1,rag,Edge Cases,0.7392,0.0635,0.7938,0.0185,0.1766,0.135,0.7571,0.3496,0.6504,0,0.9484,0.0895,0.3855,0.1087,,
GLM-5.1,rag,Incomplete Parameters / Metadata,0.6844,0.2574,0.8084,0.0458,0.3858,0.125,0.8286,0.1748,0.8252,0,0.9378,0.0682,0.0274,0.3959,,
GLM-5.1,rag,Region/Technology-Specific Constraints,0.6969,0.0531,0.8157,0.0293,0.3011,0.1153,0.9,0.267,0.733,0.0499,0.9881,0.0291,0.1890,0.2230,,
GLM-5.1,rag,Regulatory Ambiguities,0.7125,0.4294,0.8321,0.2045,0.3709,0.198,0.6083,0.3487,0.6513,0,1,0,0.1667,0.4284,,
